h23,h37
648,183.96875
639,175.96875
630,167.96875
625,162.96875
624,162.96875
624,162.96875
615,157.96875
603,149.96875
600,147.96875
599,147.96875
599,147.96875
599,147.96875
598,146.96875
594,139.96875
589,132.96875
586,129.96875
585,128.96875
584,128.96875
584,128.96875
584,124.96875
584,111.96875
583,89.96875
582,83.96875
582,81.96875
582,81.96875
582,81.96875
582,87.96875
582,86.96875
580,80.96875
578,72.96875
578,67.96875
578,64.96875
578,64.96875
578,63.96875
579,63.96875
583,62.96875
591,62.96875
597,62.96875
599,62.96875
599,62.96875
599,62.96875
599,64.96875
598,71.96875
597,85.96875
597,112.96875
596,139.96875
596,141.96875
596,142.96875
595,143.96875
595,143.96875
594,141.96875
591,126.96875
584,92.96875
582,78.96875
582,68.96875
582,66.96875
582,65.96875
582,73.96875
583,96.96875
584,123.96875
585,128.96875
585,129.96875
585,129.96875
586,124.96875
586,110.96875
586,87.96875
586,77.96875
586,71.96875
586,70.96875
586,72.96875
590,87.96875
594,109.96875
595,132.96875
595,140.96875
596,141.96875
596,141.96875
595,127.96875
592,105.96875
590,88.96875
589,76.96875
589,71.96875
589,69.96875
589,78.96875
592,96.96875
594,114.96875
595,126.96875
595,130.96875
595,130.96875
595,123.96875
595,108.96875
594,95.96875
593,85.96875
592,82.96875
592,80.96875
592,80.96875
592,93.96875
595,117.96875
596,134.96875
596,139.96875
596,140.96875
596,134.96875
592,113.96875
589,98.96875
587,82.96875
586,66.96875
585,61.96875
585,60.96875
588,75.96875
590,87.96875
592,94.96875
592,96.96875
592,98.96875
592,97.96875
592,92.96875
592,81.96875
591,73.96875
591,70.96875
591,69.96875
591,69.96875
594,70.96875
597,70.96875
597,70.96875
597,70.96875
593,70.96875
589,70.96875
587,70.96875
587,70.96875
588,70.96875
592,71.96875
596,72.96875
596,72.96875
596,72.96875
592,73.96875
585,74.96875
580,76.96875
575,77.96875
572,78.96875
569,78.96875
566,78.96875
564,77.96875
562,76.96875
559,75.96875
555,75.96875
553,74.96875
552,74.96875
552,73.96875
552,72.96875
552,70.96875
556,67.96875
562,65.96875
569,64.96875
578,64.96875
586,64.96875
598,64.96875
604,64.96875
607,64.96875
609,64.96875
611,64.96875
613,64.96875
614,64.96875
616,64.96875
618,64.96875
619,64.96875
620,64.96875
620,65.96875
620,69.96875
619,73.96875
617,75.96875
614,77.96875
610,79.96875
605,79.96875
597,79.96875
587,80.96875
577,81.96875
570,81.96875
565,81.96875
562,81.96875
560,80.96875
559,78.96875
559,78.96875
559,77.96875
563,75.96875
574,73.96875
589,72.96875
605,71.96875
611,71.96875
613,71.96875
614,71.96875
615,71.96875
614,72.96875
607,74.96875
594,76.96875
583,77.96875
577,77.96875
572,77.96875
570,77.96875
568,76.96875
568,76.96875
574,74.96875
589,71.96875
606,70.96875
616,70.96875
616,70.96875
612,70.96875
605,70.96875
598,70.96875
594,70.96875
592,70.96875
595,70.96875
601,70.96875
607,70.96875
612,70.96875
613,70.96875
613,70.96875
609,68.96875
601,65.96875
600,65.96875
601,65.96875
604,65.96875
605,65.96875
606,65.96875
606,65.96875
607,65.96875
607,65.96875
607,65.96875
609,65.96875
611,65.96875
611,65.96875
609,65.96875
600,66.96875
583,70.96875
571,74.96875
564,76.96875
563,76.96875
563,76.96875
570,75.96875
579,74.96875
582,74.96875
582,74.96875
581,76.96875
575,77.96875
567,76.96875
564,74.96875
563,71.96875
563,69.96875
564,69.96875
572,70.96875
575,71.96875
575,73.96875
572,75.96875
564,76.96875
560,76.96875
560,76.96875
560,75.96875
561,72.96875
568,68.96875
578,68.96875
584,70.96875
580,72.96875
571,72.96875
562,72.96875
560,72.96875
560,72.96875
560,71.96875
562,70.96875
570,69.96875
576,69.96875
580,70.96875
581,70.96875
572,70.96875
566,69.96875
565,68.96875
564,67.96875
564,66.96875
566,66.96875
575,66.96875
582,67.96875
583,68.96875
584,69.96875
584,69.96875
582,70.96875
564,72.96875
560,72.96875
559,72.96875
560,72.96875
567,72.96875
578,70.96875
586,70.96875
592,70.96875
593,70.96875
594,70.96875
596,69.96875
599,68.96875
605,66.96875
606,66.96875
606,66.96875
606,66.96875
609,66.96875
610,67.96875
611,67.96875
611,68.96875
611,68.96875
608,70.96875
602,71.96875
597,72.96875
592,72.96875
592,72.96875
596,72.96875
600,72.96875
602,72.96875
601,72.96875
597,72.96875
590,73.96875
587,73.96875
586,73.96875
586,74.96875
588,74.96875
591,74.96875
592,75.96875
592,75.96875
590,75.96875
587,75.96875
585,75.96875
583,75.96875
582,75.96875
581,75.96875
581,75.96875
581,75.96875
